id,problem,answer
1,https://pubs.rsna.org/doi/10.1148/radiology.207.1.58,https://pubs.rsna.org/doi/10.1148/radiology.208.2.9680556
2,https://pubs.rsna.org/doi/10.1148/radiology.207.2.389,https://pubs.rsna.org/doi/10.1148/radiology.208.3.9722837
3,https://pubs.rsna.org/doi/10.1148/radiology.207.3.813,https://pubs.rsna.org/doi/10.1148/radiology.209.1.9769814
4,https://pubs.rsna.org/doi/10.1148/radiology.208.1.63,https://pubs.rsna.org/doi/10.1148/radiology.209.2.9807583
5,https://pubs.rsna.org/doi/10.1148/radiology.208.2.339,https://pubs.rsna.org/doi/10.1148/radiology.209.3.9844670
6,https://pubs.rsna.org/doi/10.1148/radiology.208.3.619,https://pubs.rsna.org/doi/10.1148/radiology.210.1.r99ja33145
7,https://pubs.rsna.org/doi/10.1148/radiology.209.1.67,https://pubs.rsna.org/doi/10.1148/radiology.210.2.r99fe50419
8,https://pubs.rsna.org/doi/10.1148/radiology.209.2.519,https://pubs.rsna.org/doi/10.1148/radiology.210.3.r99mr37795
9,https://pubs.rsna.org/doi/10.1148/radiology.209.3.755,https://pubs.rsna.org/doi/10.1148/radiology.211.1.r99ap4081
10,https://pubs.rsna.org/doi/10.1148/radiology.210.1.r99ja32143,https://pubs.rsna.org/doi/10.1148/radiology.211.2.r99ma38472
11,https://pubs.rsna.org/doi/10.1148/radiology.210.2.r99fe51417,https://pubs.rsna.org/doi/10.1148/radiology.211.3.r99jn43711
12,https://pubs.rsna.org/doi/10.1148/radiology.210.3.r99mr36792,https://pubs.rsna.org/doi/10.1148/radiology.212.1.r99jl26129
13,https://pubs.rsna.org/doi/10.1148/radiology.211.1.r99ap3179,https://pubs.rsna.org/doi/10.1148/radiology.212.2.r99au38359
14,https://pubs.rsna.org/doi/10.1148/radiology.211.2.r99ma45471,https://pubs.rsna.org/doi/10.1148/radiology.212.3.r99se39708
15,https://pubs.rsna.org/doi/10.1148/radiology.211.3.r99jn44709,https://pubs.rsna.org/doi/10.1148/radiology.213.1.r99oc52102
16,https://pubs.rsna.org/doi/10.1148/radiology.212.1.r99jl24126,https://pubs.rsna.org/doi/10.1148/radiology.213.2.r99nv47364
17,https://pubs.rsna.org/doi/10.1148/radiology.212.2.r99au37357,https://pubs.rsna.org/doi/10.1148/radiology.213.3.r99dc43814
18,https://pubs.rsna.org/doi/10.1148/radiology.212.3.r99se29706,https://pubs.rsna.org/doi/10.1148/radiology.214.1.r00ja38195
19,https://pubs.rsna.org/doi/10.1148/radiology.213.1.r99oc11101,https://pubs.rsna.org/doi/10.1148/radiology.214.2.r00fe39524
20,https://pubs.rsna.org/doi/10.1148/radiology.213.2.r99nv34362,https://pubs.rsna.org/doi/10.1148/radiology.214.3.r00mr53844
21,https://pubs.rsna.org/doi/10.1148/radiology.213.3.r99dc33811,https://pubs.rsna.org/doi/10.1148/radiology.215.1.r00ap52237
22,https://pubs.rsna.org/doi/10.1148/radiology.214.1.r00ja29193,https://pubs.rsna.org/doi/10.1148/radiology.215.2.r00ma32391
23,https://pubs.rsna.org/doi/10.1148/radiology.214.2.r00fe31523,https://pubs.rsna.org/doi/10.1148/radiology.215.3.r00jn41754
24,https://pubs.rsna.org/doi/10.1148/radiology.214.3.r00mr44843,https://pubs.rsna.org/doi/10.1148/radiology.216.1.r00jl35142
25,https://pubs.rsna.org/doi/10.1148/radiology.215.1.r00ap23235,https://pubs.rsna.org/doi/10.1148/radiology.216.2.r00au34379
26,https://pubs.rsna.org/doi/10.1148/radiology.215.2.r00ma31390,https://pubs.rsna.org/doi/10.1148/radiology.216.3.r00se33727
27,https://pubs.rsna.org/doi/10.1148/radiology.215.3.r00jn24752,https://pubs.rsna.org/doi/10.1148/radiology.217.1.r00oc30134
28,https://pubs.rsna.org/doi/10.1148/radiology.216.1.r00jl44140,https://pubs.rsna.org/doi/10.1148/radiology.217.2.r00nv32437
29,https://pubs.rsna.org/doi/10.1148/radiology.216.2.r00au30377,https://pubs.rsna.org/doi/10.1148/radiology.217.3.r00dc25739
30,https://pubs.rsna.org/doi/10.1148/radiology.216.3.r00se39724,https://pubs.rsna.org/doi/10.1148/radiology.218.1.r01ja4691
31,https://pubs.rsna.org/doi/10.1148/radiology.217.1.r00oc10133,https://pubs.rsna.org/doi/10.1148/radiology.218.2.r01fe49523
32,https://pubs.rsna.org/doi/10.1148/radiology.217.2.r00nv09436,https://pubs.rsna.org/doi/10.1148/radiology.218.3.r01mr25773
33,https://pubs.rsna.org/doi/10.1148/radiology.217.3.r00dc38737,https://pubs.rsna.org/doi/10.1148/radiology.219.1.r01ap3082
34,https://pubs.rsna.org/doi/10.1148/radiology.218.1.r01ja2689,https://pubs.rsna.org/doi/10.1148/radiology.219.2.r01ma17442
35,https://pubs.rsna.org/doi/10.1148/radiology.218.2.r01fe48521,https://pubs.rsna.org/doi/10.1148/radiology.219.3.r01jn10781
36,https://pubs.rsna.org/doi/10.1148/radiology.218.3.r01mr01772,https://pubs.rsna.org/doi/10.1148/radiology.220.1.r01jl12191
37,https://pubs.rsna.org/doi/10.1148/radiology.219.1.r01ap0980,https://pubs.rsna.org/doi/10.1148/radiology.220.2.r01au12471
38,https://pubs.rsna.org/doi/10.1148/radiology.219.2.r01ma14440,https://pubs.rsna.org/doi/10.1148/radiol.2203000825
39,https://pubs.rsna.org/doi/10.1148/radiology.219.3.r01jn08778,https://pubs.rsna.org/doi/10.1148/radiol.2211991748
40,https://pubs.rsna.org/doi/10.1148/radiology.220.1.r01jl08190,https://pubs.rsna.org/doi/10.1148/radiol.2212000772
41,https://pubs.rsna.org/doi/10.1148/radiology.220.2.r01au02469,https://pubs.rsna.org/doi/10.1148/radiol.2213000890
42,https://pubs.rsna.org/doi/10.1148/radiol.2203001151,https://pubs.rsna.org/doi/10.1148/radiol.2221001152
43,https://pubs.rsna.org/doi/10.1148/radiol.2211991840,https://pubs.rsna.org/doi/10.1148/radiol.2222991841
44,https://pubs.rsna.org/doi/10.1148/radiol.2212001469,https://pubs.rsna.org/doi/10.1148/radiol.2223001470
45,https://pubs.rsna.org/doi/10.1148/radiol.2213001597,https://pubs.rsna.org/doi/10.1148/radiol.2231001598
46,https://pubs.rsna.org/doi/10.1148/radiol.2221001613,https://pubs.rsna.org/doi/10.1148/radiol.2232001614
47,https://pubs.rsna.org/doi/10.1148/radiol.2222000970,https://pubs.rsna.org/doi/10.1148/radiol.2233000971
48,https://pubs.rsna.org/doi/10.1148/radiol.2223001706,https://pubs.rsna.org/doi/10.1148/radiol.2241001707
49,https://pubs.rsna.org/doi/10.1148/radiol.2231010265,https://pubs.rsna.org/doi/10.1148/radiol.2242010266
50,https://pubs.rsna.org/doi/10.1148/radiol.2232001704,https://pubs.rsna.org/doi/10.1148/radiol.2243001705
51,https://pubs.rsna.org/doi/10.1148/radiol.2233010373,https://pubs.rsna.org/doi/10.1148/radiol.2251010374
52,https://pubs.rsna.org/doi/10.1148/radiol.2241010497,https://pubs.rsna.org/doi/10.1148/radiol.2252010498
53,https://pubs.rsna.org/doi/10.1148/radiol.2242010662,https://pubs.rsna.org/doi/10.1148/radiol.2253010663
54,https://pubs.rsna.org/doi/10.1148/radiol.2243010713,https://pubs.rsna.org/doi/10.1148/radiol.2261010714
55,https://pubs.rsna.org/doi/10.1148/radiol.2251010623,https://pubs.rsna.org/doi/10.1148/radiol.2262010624
56,https://pubs.rsna.org/doi/10.1148/radiol.2252001844,https://pubs.rsna.org/doi/10.1148/radiol.2263001845
57,https://pubs.rsna.org/doi/10.1148/radiol.2253010937,https://pubs.rsna.org/doi/10.1148/radiol.2271010938
58,https://pubs.rsna.org/doi/10.1148/radiol.2261010486,https://pubs.rsna.org/doi/10.1148/radiol.2272010487
59,https://pubs.rsna.org/doi/10.1148/radiol.2262011417,https://pubs.rsna.org/doi/10.1148/radiol.2273011418
60,https://pubs.rsna.org/doi/10.1148/radiol.2263011428,https://pubs.rsna.org/doi/10.1148/radiol.2281011429
61,https://pubs.rsna.org/doi/10.1148/radiol.2271011951,https://pubs.rsna.org/doi/10.1148/radiol.2282011952
62,https://pubs.rsna.org/doi/10.1148/radiol.2272011828,https://pubs.rsna.org/doi/10.1148/radiol.2283011829
63,https://pubs.rsna.org/doi/10.1148/radiol.2273012170,https://pubs.rsna.org/doi/10.1148/radiol.2291012171
64,https://pubs.rsna.org/doi/10.1148/radiol.2281020153,https://pubs.rsna.org/doi/10.1148/radiol.2292020154
65,https://pubs.rsna.org/doi/10.1148/radiol.2282012158,https://pubs.rsna.org/doi/10.1148/radiol.2293012159
66,https://pubs.rsna.org/doi/10.1148/radiol.2283020941,https://pubs.rsna.org/doi/10.1148/radiol.2301020942
67,https://pubs.rsna.org/doi/10.1148/radiol.2291021107,https://pubs.rsna.org/doi/10.1148/radiol.2302021108
68,https://pubs.rsna.org/doi/10.1148/radiol.2292021087,https://pubs.rsna.org/doi/10.1148/radiol.2303021089
69,https://pubs.rsna.org/doi/10.1148/radiol.2293020672,https://pubs.rsna.org/doi/10.1148/radiol.2311020673
70,,https://pubs.rsna.org/doi/10.1148/radiol.2301021059
71,https://pubs.rsna.org/doi/10.1148/radiol.2302000925,https://pubs.rsna.org/doi/10.1148/radiol.2313000926
72,https://pubs.rsna.org/doi/10.1148/radiol.2303011975,https://pubs.rsna.org/doi/10.1148/radiol.2321011976
73,https://pubs.rsna.org/doi/10.1148/radiol.2311011863,https://pubs.rsna.org/doi/10.1148/radiol.2322011864
74,https://pubs.rsna.org/doi/10.1148/radiol.2312021093,https://pubs.rsna.org/doi/10.1148/radiol.2323021092
75,https://pubs.rsna.org/doi/10.1148/radiol.2313021247,https://pubs.rsna.org/doi/10.1148/radiol.2331021249
76,https://pubs.rsna.org/doi/10.1148/radiol.2321030140,https://pubs.rsna.org/doi/10.1148/radiol.2332030152
77,https://pubs.rsna.org/doi/10.1148/radiol.2322021616,https://pubs.rsna.org/doi/10.1148/radiol.2333021670
78,https://pubs.rsna.org/doi/10.1148/radiol.2323021607,https://pubs.rsna.org/doi/10.1148/radiol.2341021806
79,https://pubs.rsna.org/doi/10.1148/radiol.2331030615,https://pubs.rsna.org/doi/10.1148/radiol.2342030645
80,https://pubs.rsna.org/doi/10.1148/radiol.2332030694,https://pubs.rsna.org/doi/10.1148/radiol.2343030695
81,https://pubs.rsna.org/doi/10.1148/radiol.2333031837,https://pubs.rsna.org/doi/10.1148/radiol.2351031848
82,https://pubs.rsna.org/doi/10.1148/radiol.2333030507,https://pubs.rsna.org/doi/10.1148/radiol.2351030604
83,https://pubs.rsna.org/doi/10.1148/radiol.2341030041,https://pubs.rsna.org/doi/10.1148/radiol.2352030088
84,https://pubs.rsna.org/doi/10.1148/radiol.2343031029,https://pubs.rsna.org/doi/10.1148/radiol.2361031038
85,https://pubs.rsna.org/doi/10.1148/radiol.2351031033,https://pubs.rsna.org/doi/10.1148/radiol.2362031034
86,https://pubs.rsna.org/doi/10.1148/radiol.2352030939,https://pubs.rsna.org/doi/10.1148/radiol.2363031026
87,https://pubs.rsna.org/doi/10.1148/radiol.2353031756,https://pubs.rsna.org/doi/10.1148/radiol.2371031757
88,https://pubs.rsna.org/doi/10.1148/radiol.2361031923,https://pubs.rsna.org/doi/10.1148/radiol.2372031961
89,https://pubs.rsna.org/doi/10.1148/radiol.2362031360,https://pubs.rsna.org/doi/10.1148/radiol.2373031389
90,https://pubs.rsna.org/doi/10.1148/radiol.2363031746,https://pubs.rsna.org/doi/10.1148/radiol.2421060025
91,https://pubs.rsna.org/doi/10.1148/radiol.2371031850,https://pubs.rsna.org/doi/10.1148/radiol.2382031851
92,https://pubs.rsna.org/doi/10.1148/radiol.2372032122,https://pubs.rsna.org/doi/10.1148/radiol.2383032126
93,https://pubs.rsna.org/doi/10.1148/radiol.2373040055,https://pubs.rsna.org/doi/10.1148/radiol.2391040056
94,https://pubs.rsna.org/doi/10.1148/radiol.2381031087,https://pubs.rsna.org/doi/10.1148/radiol.2392031187
95,https://pubs.rsna.org/doi/10.1148/radiol.2382032019,https://pubs.rsna.org/doi/10.1148/radiol.2393032020
96,https://pubs.rsna.org/doi/10.1148/radiol.2383032039,https://pubs.rsna.org/doi/10.1148/radiol.2401032099
97,https://pubs.rsna.org/doi/10.1148/radiol.2391031991,https://pubs.rsna.org/doi/10.1148/radiol.2402031992
98,https://pubs.rsna.org/doi/10.1148/radiol.2392040109,https://pubs.rsna.org/doi/10.1148/radiol.2403040110
99,https://pubs.rsna.org/doi/10.1148/radiol.2393040164,https://pubs.rsna.org/doi/10.1148/radiol.2411040165
100,https://pubs.rsna.org/doi/10.1148/radiol.2401040202,https://pubs.rsna.org/doi/10.1148/radiol.2412040203
101,https://pubs.rsna.org/doi/10.1148/radiol.2401040298,https://pubs.rsna.org/doi/10.1148/radiol.2412040339
102,https://pubs.rsna.org/doi/10.1148/radiol.2402031953,https://pubs.rsna.org/doi/10.1148/radiol.2413032060
103,https://pubs.rsna.org/doi/10.1148/radiol.2402031666,https://pubs.rsna.org/doi/10.1148/radiol.2413031669
104,https://pubs.rsna.org/doi/10.1148/radiol.2403040402,https://pubs.rsna.org/doi/10.1148/radiol.2421040423
105,https://pubs.rsna.org/doi/10.1148/radiol.2403032007,https://pubs.rsna.org/doi/10.1148/radiol.2421032008
106,https://pubs.rsna.org/doi/10.1148/radiol.2411040644,https://pubs.rsna.org/doi/10.1148/radiol.2422040656
107,https://pubs.rsna.org/doi/10.1148/radiol.2411040407,https://pubs.rsna.org/doi/10.1148/radiol.2422040431
108,https://pubs.rsna.org/doi/10.1148/radiol.2412040787,https://pubs.rsna.org/doi/10.1148/radiol.2423040788
109,https://pubs.rsna.org/doi/10.1148/radiol.2412040774,https://pubs.rsna.org/doi/10.1148/radiol.2423040775
110,https://pubs.rsna.org/doi/10.1148/radiol.2413040426,https://pubs.rsna.org/doi/10.1148/radiol.2431040427
111,https://pubs.rsna.org/doi/10.1148/radiol.2413040394,https://pubs.rsna.org/doi/10.1148/radiol.2431040397
112,https://pubs.rsna.org/doi/10.1148/radiol.2421040358,https://pubs.rsna.org/doi/10.1148/radiol.2432040385
113,https://pubs.rsna.org/doi/10.1148/radiol.2421040914,https://pubs.rsna.org/doi/10.1148/radiol.2432040915
114,https://pubs.rsna.org/doi/10.1148/radiol.2422041037,https://pubs.rsna.org/doi/10.1148/radiol.2433041068
115,https://pubs.rsna.org/doi/10.1148/radiol.2422040925,https://pubs.rsna.org/doi/10.1148/radiol.2433040944
116,https://pubs.rsna.org/doi/10.1148/radiol.2423040789,https://pubs.rsna.org/doi/10.1148/radiol.2441040790
117,https://pubs.rsna.org/doi/10.1148/radiol.2423041210,https://pubs.rsna.org/doi/10.1148/radiol.2441041211
118,https://pubs.rsna.org/doi/10.1148/radiol.2431041505,https://pubs.rsna.org/doi/10.1148/radiol.2442041504
119,https://pubs.rsna.org/doi/10.1148/radiol.2431041241,https://pubs.rsna.org/doi/10.1148/radiol.2442041242
120,https://pubs.rsna.org/doi/10.1148/radiol.2432041268,https://pubs.rsna.org/doi/10.1148/radiol.2443041285
121,https://pubs.rsna.org/doi/10.1148/radiol.2432041498,https://pubs.rsna.org/doi/10.1148/radiol.2443041507
122,https://pubs.rsna.org/doi/10.1148/radiol.2433031732,https://pubs.rsna.org/doi/10.1148/radiol.2451031776
123,https://pubs.rsna.org/doi/10.1148/radiol.2433040851,https://pubs.rsna.org/doi/10.1148/radiol.2451040867
124,https://pubs.rsna.org/doi/10.1148/radiol.2441040493,https://pubs.rsna.org/doi/10.1148/radiol.2452040495
125,https://pubs.rsna.org/doi/10.1148/radiol.2441041585,https://pubs.rsna.org/doi/10.1148/radiol.2452041596
126,https://pubs.rsna.org/doi/10.1148/radiol.2442040714,https://pubs.rsna.org/doi/10.1148/radiol.2453040715
127,https://pubs.rsna.org/doi/10.1148/radiol.2442040998,https://pubs.rsna.org/doi/10.1148/radiol.2453040999
128,https://pubs.rsna.org/doi/10.1148/radiol.2443041652,https://pubs.rsna.org/doi/10.1148/radiol.2461041824
129,https://pubs.rsna.org/doi/10.1148/radiol.2443040001,https://pubs.rsna.org/doi/10.1148/radiol.2461040002
130,https://pubs.rsna.org/doi/10.1148/radiol.2451042032,https://pubs.rsna.org/doi/10.1148/radiol.2462042033
131,https://pubs.rsna.org/doi/10.1148/radiol.2452042154,https://pubs.rsna.org/doi/10.1148/radiol.2463042155
132,https://pubs.rsna.org/doi/10.1148/radiol.2453042091,https://pubs.rsna.org/doi/10.1148/radiol.2471042092
133,https://pubs.rsna.org/doi/10.1148/radiol.2461050100,https://pubs.rsna.org/doi/10.1148/radiol.2472050101
134,https://pubs.rsna.org/doi/10.1148/radiol.2462050506,https://pubs.rsna.org/doi/10.1148/radiol.2473050507
135,https://pubs.rsna.org/doi/10.1148/radiol.2463050320,https://pubs.rsna.org/doi/10.1148/radiol.2481050321
136,https://pubs.rsna.org/doi/10.1148/radiol.2471031096,https://pubs.rsna.org/doi/10.1148/radiol.2482031139
137,https://pubs.rsna.org/doi/10.1148/radiol.2472050724,https://pubs.rsna.org/doi/10.1148/radiol.2483050725
138,https://pubs.rsna.org/doi/10.1148/radiol.2473020675,https://pubs.rsna.org/doi/10.1148/radiol.2491020676
139,https://pubs.rsna.org/doi/10.1148/radiol.2481040408,https://pubs.rsna.org/doi/10.1148/radiol.2492040409
140,https://pubs.rsna.org/doi/10.1148/radiol.2482050025,https://pubs.rsna.org/doi/10.1148/radiol.2493050041
141,https://pubs.rsna.org/doi/10.1148/radiol.2483051196,https://pubs.rsna.org/doi/10.1148/radiol.2501051201
142,https://pubs.rsna.org/doi/10.1148/radiol.2491051864,https://pubs.rsna.org/doi/10.1148/radiol.2502051865
143,https://pubs.rsna.org/doi/10.1148/radiol.2492071023,https://pubs.rsna.org/doi/10.1148/radiol.2503071024
144,https://pubs.rsna.org/doi/10.1148/radiol.2493071391,https://pubs.rsna.org/doi/10.1148/radiol.2511071390
145,https://pubs.rsna.org/doi/10.1148/radiol.2501071143,https://pubs.rsna.org/doi/10.1148/radiol.2512071142
146,https://pubs.rsna.org/doi/10.1148/radiol.2502071233,https://pubs.rsna.org/doi/10.1148/radiol.2513071235
147,https://pubs.rsna.org/doi/10.1148/radiol.2503080092,https://pubs.rsna.org/doi/10.1148/radiol.2521080095
148,https://pubs.rsna.org/doi/10.1148/radiol.2511080364,https://pubs.rsna.org/doi/10.1148/radiol.2522080365
149,https://pubs.rsna.org/doi/10.1148/radiol.2512080401,https://pubs.rsna.org/doi/10.1148/radiol.2523080402
150,https://pubs.rsna.org/doi/10.1148/radiol.2513072189,https://pubs.rsna.org/doi/10.1148/radiol.2531080011
151,https://pubs.rsna.org/doi/10.1148/radiol.2521080597,https://pubs.rsna.org/doi/10.1148/radiol.2532080598
152,https://pubs.rsna.org/doi/10.1148/radiol.2522081925,https://pubs.rsna.org/doi/10.1148/radiol.2533081926
153,https://pubs.rsna.org/doi/10.1148/radiol.2523082142,https://pubs.rsna.org/doi/10.1148/radiol.2541082143
